Solucao	Gap	Tempo	Status Gurobi
0	0.0	0.06	2
Custos
Estoque	Setup
0	0
J	T	M
365	20	15

Ocupacao de Maquinas Por Periodo
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

Custos Estoque Por Periodo
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

Item	T	Maq	Prod	Inv	Dem E	Dem I
322	19	10	0	0	0	0.0
322	19	11	0	0	0	0.0
322	19	12	0	0	0	0.0
322	19	13	0	0	0	0.0
322	19	14	0	0	0	0.0
322	19	15	0	0	0	0.0
322	20	1	0	0	0	0.0
322	20	2	0	0	0	0.0
322	20	3	0	0	0	0.0
322	20	4	0	0	0	0.0
322	20	5	0	0	0	0.0
322	20	6	0	0	0	0.0
322	20	7	0	0	0	0.0
322	20	8	0	0	0	0.0
322	20	9	0	0	0	0.0
322	20	10	0	0	0	0.0
322	20	11	0	0	0	0.0
322	20	12	0	0	0	0.0
322	20	13	0	0	0	0.0
322	20	14	0	0	0	0.0
322	20	15	0	0	0	0.0
323	1	1	0	0	0	0.0
323	1	2	0	0	0	0.0
323	1	3	0	0	0	0.0
323	1	4	0	0	0	0.0
323	1	5	0	0	0	0.0
323	1	6	0	0	0	0.0
323	1	7	0	0	0	0.0
323	1	8	0	0	0	0.0
323	1	9	0	0	0	0.0
323	1	10	0	0	0	0.0
323	1	11	0	0	0	0.0
323	1	12	0	0	0	0.0
323	1	13	0	0	0	0.0
323	1	14	0	0	0	0.0
323	1	15	0	0	0	0.0
323	2	1	0	0	0	0.0
323	2	2	0	0	0	0.0
323	2	3	0	0	0	0.0
323	2	4	0	0	0	0.0
323	2	5	0	0	0	0.0
323	2	6	0	0	0	0.0
323	2	7	0	0	0	0.0
323	2	8	0	0	0	0.0
323	2	9	0	0	0	0.0
323	2	10	0	0	0	0.0
323	2	11	0	0	0	0.0
323	2	12	0	0	0	0.0
323	2	13	0	0	0	0.0
323	2	14	0	0	0	0.0
323	2	15	0	0	0	0.0
323	3	1	0	0	0	0.0
323	3	2	0	0	0	0.0
323	3	3	0	0	0	0.0
323	3	4	0	0	0	0.0
323	3	5	0	0	0	0.0
323	3	6	0	0	0	0.0
323	3	7	0	0	0	0.0
323	3	8	0	0	0	0.0
323	3	9	0	0	0	0.0
323	3	10	0	0	0	0.0
323	3	11	0	0	0	0.0
323	3	12	0	0	0	0.0
323	3	13	0	0	0	0.0
323	3	14	0	0	0	0.0
323	3	15	0	0	0	0.0
323	4	1	0	0	0	0.0
323	4	2	0	0	0	0.0
323	4	3	0	0	0	0.0
323	4	4	0	0	0	0.0
323	4	5	0	0	0	0.0
323	4	6	0	0	0	0.0
323	4	7	0	0	0	0.0
323	4	8	0	0	0	0.0
323	4	9	0	0	0	0.0
323	4	10	0	0	0	0.0
323	4	11	0	0	0	0.0
323	4	12	0	0	0	0.0
323	4	13	0	0	0	0.0
323	4	14	0	0	0	0.0
323	4	15	0	0	0	0.0
323	5	1	0	0	0	0.0
323	5	2	0	0	0	0.0
323	5	3	0	0	0	0.0
323	5	4	0	0	0	0.0
323	5	5	0	0	0	0.0
323	5	6	0	0	0	0.0
323	5	7	0	0	0	0.0
323	5	8	0	0	0	0.0
323	5	9	0	0	0	0.0
323	5	10	0	0	0	0.0
323	5	11	0	0	0	0.0
323	5	12	0	0	0	0.0
323	5	13	0	0	0	0.0
323	5	14	0	0	0	0.0
323	5	15	0	0	0	0.0
323	6	1	0	0	0	0.0
323	6	2	0	0	0	0.0
323	6	3	0	0	0	0.0
323	6	4	0	0	0	0.0
323	6	5	0	0	0	0.0
323	6	6	0	0	0	0.0
323	6	7	0	0	0	0.0
323	6	8	0	0	0	0.0
323	6	9	0	0	0	0.0
323	6	10	0	0	0	0.0
323	6	11	0	0	0	0.0
323	6	12	0	0	0	0.0
323	6	13	0	0	0	0.0
323	6	14	0	0	0	0.0
323	6	15	0	0	0	0.0
323	7	1	0	0	0	0.0
323	7	2	0	0	0	0.0
323	7	3	0	0	0	0.0
323	7	4	0	0	0	0.0
323	7	5	0	0	0	0.0
323	7	6	0	0	0	0.0
323	7	7	0	0	0	0.0
323	7	8	0	0	0	0.0
323	7	9	0	0	0	0.0
323	7	10	0	0	0	0.0
323	7	11	0	0	0	0.0
323	7	12	0	0	0	0.0
323	7	13	0	0	0	0.0
323	7	14	0	0	0	0.0
323	7	15	0	0	0	0.0
323	8	1	0	0	0	0.0
323	8	2	0	0	0	0.0
323	8	3	0	0	0	0.0
323	8	4	0	0	0	0.0
323	8	5	0	0	0	0.0
323	8	6	0	0	0	0.0
323	8	7	0	0	0	0.0
323	8	8	0	0	0	0.0
323	8	9	0	0	0	0.0
323	8	10	0	0	0	0.0
323	8	11	0	0	0	0.0
323	8	12	0	0	0	0.0
323	8	13	0	0	0	0.0
323	8	14	0	0	0	0.0
323	8	15	0	0	0	0.0
323	9	1	0	0	0	0.0
323	9	2	0	0	0	0.0
323	9	3	0	0	0	0.0
323	9	4	0	0	0	0.0
323	9	5	0	0	0	0.0
323	9	6	0	0	0	0.0
323	9	7	0	0	0	0.0
323	9	8	0	0	0	0.0
323	9	9	0	0	0	0.0
323	9	10	0	0	0	0.0
323	9	11	0	0	0	0.0
323	9	12	0	0	0	0.0
323	9	13	0	0	0	0.0
323	9	14	0	0	0	0.0
323	9	15	0	0	0	0.0
323	10	1	0	0	0	0.0
323	10	2	0	0	0	0.0
323	10	3	0	0	0	0.0
323	10	4	0	0	0	0.0
323	10	5	0	0	0	0.0
323	10	6	0	0	0	0.0
323	10	7	0	0	0	0.0
323	10	8	0	0	0	0.0
323	10	9	0	0	0	0.0
323	10	10	0	0	0	0.0
323	10	11	0	0	0	0.0
323	10	12	0	0	0	0.0
323	10	13	0	0	0	0.0
323	10	14	0	0	0	0.0
323	10	15	0	0	0	0.0
323	11	1	0	0	0	0.0
323	11	2	0	0	0	0.0
323	11	3	0	0	0	0.0
323	11	4	0	0	0	0.0
323	11	5	0	0	0	0.0
323	11	6	0	0	0	0.0
323	11	7	0	0	0	0.0
323	11	8	0	0	0	0.0
323	11	9	0	0	0	0.0
323	11	10	0	0	0	0.0
323	11	11	0	0	0	0.0
323	11	12	0	0	0	0.0
323	11	13	0	0	0	0.0
323	11	14	0	0	0	0.0
323	11	15	0	0	0	0.0
323	12	1	0	0	0	0.0
323	12	2	0	0	0	0.0
323	12	3	0	0	0	0.0
323	12	4	0	0	0	0.0
323	12	5	0	0	0	0.0
323	12	6	0	0	0	0.0
323	12	7	0	0	0	0.0
323	12	8	0	0	0	0.0
323	12	9	0	0	0	0.0
323	12	10	0	0	0	0.0
323	12	11	0	0	0	0.0
323	12	12	0	0	0	0.0
323	12	13	0	0	0	0.0
323	12	14	0	0	0	0.0
323	12	15	0	0	0	0.0
323	13	1	0	0	0	0.0
323	13	2	0	0	0	0.0
323	13	3	0	0	0	0.0
323	13	4	0	0	0	0.0
323	13	5	0	0	0	0.0
323	13	6	0	0	0	0.0
323	13	7	0	0	0	0.0
323	13	8	0	0	0	0.0
323	13	9	0	0	0	0.0
323	13	10	0	0	0	0.0
323	13	11	0	0	0	0.0
323	13	12	0	0	0	0.0
323	13	13	0	0	0	0.0
323	13	14	0	0	0	0.0
323	13	15	0	0	0	0.0
323	14	1	0	0	0	0.0
323	14	2	0	0	0	0.0
323	14	3	0	0	0	0.0
323	14	4	0	0	0	0.0
323	14	5	0	0	0	0.0
323	14	6	0	0	0	0.0
323	14	7	0	0	0	0.0
323	14	8	0	0	0	0.0
323	14	9	0	0	0	0.0
323	14	10	0	0	0	0.0
323	14	11	0	0	0	0.0
323	14	12	0	0	0	0.0
323	14	13	0	0	0	0.0
323	14	14	0	0	0	0.0
323	14	15	0	0	0	0.0
323	15	1	0	0	0	0.0
323	15	2	0	0	0	0.0
323	15	3	0	0	0	0.0
323	15	4	0	0	0	0.0
323	15	5	0	0	0	0.0
323	15	6	0	0	0	0.0
323	15	7	0	0	0	0.0
323	15	8	0	0	0	0.0
323	15	9	0	0	0	0.0
323	15	10	0	0	0	0.0
323	15	11	0	0	0	0.0
323	15	12	0	0	0	0.0
323	15	13	0	0	0	0.0
323	15	14	0	0	0	0.0
323	15	15	0	0	0	0.0
323	16	1	0	0	0	0.0
323	16	2	0	0	0	0.0
323	16	3	0	0	0	0.0
323	16	4	0	0	0	0.0
323	16	5	0	0	0	0.0
323	16	6	0	0	0	0.0
323	16	7	0	0	0	0.0
323	16	8	0	0	0	0.0
323	16	9	0	0	0	0.0
323	16	10	0	0	0	0.0
323	16	11	0	0	0	0.0
323	16	12	0	0	0	0.0
323	16	13	0	0	0	0.0
323	16	14	0	0	0	0.0
323	16	15	0	0	0	0.0
323	17	1	0	0	0	0.0
323	17	2	0	0	0	0.0
323	17	3	0	0	0	0.0
323	17	4	0	0	0	0.0
323	17	5	0	0	0	0.0
323	17	6	0	0	0	0.0
323	17	7	0	0	0	0.0
323	17	8	0	0	0	0.0
323	17	9	0	0	0	0.0
323	17	10	0	0	0	0.0
323	17	11	0	0	0	0.0
323	17	12	0	0	0	0.0
323	17	13	0	0	0	0.0
323	17	14	0	0	0	0.0
323	17	15	0	0	0	0.0
323	18	1	0	0	0	0.0
323	18	2	0	0	0	0.0
323	18	3	0	0	0	0.0
323	18	4	0	0	0	0.0
323	18	5	0	0	0	0.0
323	18	6	0	0	0	0.0
323	18	7	0	0	0	0.0
323	18	8	0	0	0	0.0
323	18	9	0	0	0	0.0
323	18	10	0	0	0	0.0
323	18	11	0	0	0	0.0
323	18	12	0	0	0	0.0
323	18	13	0	0	0	0.0
323	18	14	0	0	0	0.0
323	18	15	0	0	0	0.0
323	19	1	0	0	0	0.0
323	19	2	0	0	0	0.0
323	19	3	0	0	0	0.0
323	19	4	0	0	0	0.0
323	19	5	0	0	0	0.0
323	19	6	0	0	0	0.0
323	19	7	0	0	0	0.0
323	19	8	0	0	0	0.0
323	19	9	0	0	0	0.0
323	19	10	0	0	0	0.0
323	19	11	0	0	0	0.0
323	19	12	0	0	0	0.0
323	19	13	0	0	0	0.0
323	19	14	0	0	0	0.0
323	19	15	0	0	0	0.0
323	20	1	0	0	0	0.0
323	20	2	0	0	0	0.0
323	20	3	0	0	0	0.0
323	20	4	0	0	0	0.0
323	20	5	0	0	0	0.0
323	20	6	0	0	0	0.0
323	20	7	0	0	0	0.0
323	20	8	0	0	0	0.0
323	20	9	0	0	0	0.0
323	20	10	0	0	0	0.0
323	20	11	0	0	0	0.0
323	20	12	0	0	0	0.0
323	20	13	0	0	0	0.0
323	20	14	0	0	0	0.0
323	20	15	0	0	0	0.0
324	1	1	0	0	0	0.0
324	1	2	0	0	0	0.0
324	1	3	0	0	0	0.0
324	1	4	0	0	0	0.0
324	1	5	0	0	0	0.0
324	1	6	0	0	0	0.0
324	1	7	0	0	0	0.0
324	1	8	0	0	0	0.0
324	1	9	0	0	0	0.0
324	1	10	0	0	0	0.0
324	1	11	0	0	0	0.0
324	1	12	0	0	0	0.0
324	1	13	0	0	0	0.0
324	1	14	0	0	0	0.0
324	1	15	0	0	0	0.0
324	2	1	0	0	0	0.0
324	2	2	0	0	0	0.0
324	2	3	0	0	0	0.0
324	2	4	0	0	0	0.0
324	2	5	0	0	0	0.0
324	2	6	0	0	0	0.0
324	2	7	0	0	0	0.0
324	2	8	0	0	0	0.0
324	2	9	0	0	0	0.0
324	2	10	0	0	0	0.0
324	2	11	0	0	0	0.0
324	2	12	0	0	0	0.0
324	2	13	0	0	0	0.0
324	2	14	0	0	0	0.0
324	2	15	0	0	0	0.0
324	3	1	0	0	0	0.0
324	3	2	0	0	0	0.0
324	3	3	0	0	0	0.0
324	3	4	0	0	0	0.0
324	3	5	0	0	0	0.0
324	3	6	0	0	0	0.0
324	3	7	0	0	0	0.0
324	3	8	0	0	0	0.0
324	3	9	0	0	0	0.0
324	3	10	0	0	0	0.0
324	3	11	0	0	0	0.0
324	3	12	0	0	0	0.0
324	3	13	0	0	0	0.0
324	3	14	0	0	0	0.0
324	3	15	0	0	0	0.0
324	4	1	0	0	0	0.0
324	4	2	0	0	0	0.0
324	4	3	0	0	0	0.0
324	4	4	0	0	0	0.0
324	4	5	0	0	0	0.0
324	4	6	0	0	0	0.0
324	4	7	0	0	0	0.0
324	4	8	0	0	0	0.0
324	4	9	0	0	0	0.0
324	4	10	0	0	0	0.0
324	4	11	0	0	0	0.0
324	4	12	0	0	0	0.0
324	4	13	0	0	0	0.0
324	4	14	0	0	0	0.0
324	4	15	0	0	0	0.0
324	5	1	0	0	0	0.0
324	5	2	0	0	0	0.0
324	5	3	0	0	0	0.0
324	5	4	0	0	0	0.0
324	5	5	0	0	0	0.0
324	5	6	0	0	0	0.0
324	5	7	0	0	0	0.0
324	5	8	0	0	0	0.0
324	5	9	0	0	0	0.0
324	5	10	0	0	0	0.0
324	5	11	0	0	0	0.0
324	5	12	0	0	0	0.0
324	5	13	0	0	0	0.0
324	5	14	0	0	0	0.0
324	5	15	0	0	0	0.0
324	6	1	0	0	0	0.0
324	6	2	0	0	0	0.0
324	6	3	0	0	0	0.0
324	6	4	0	0	0	0.0
324	6	5	0	0	0	0.0
324	6	6	0	0	0	0.0
324	6	7	0	0	0	0.0
324	6	8	0	0	0	0.0
324	6	9	0	0	0	0.0
324	6	10	0	0	0	0.0
324	6	11	0	0	0	0.0
324	6	12	0	0	0	0.0
324	6	13	0	0	0	0.0
324	6	14	0	0	0	0.0
324	6	15	0	0	0	0.0
324	7	1	0	0	0	0.0
324	7	2	0	0	0	0.0
324	7	3	0	0	0	0.0
324	7	4	0	0	0	0.0
324	7	5	0	0	0	0.0
324	7	6	0	0	0	0.0
324	7	7	0	0	0	0.0
324	7	8	0	0	0	0.0
324	7	9	0	0	0	0.0
324	7	10	0	0	0	0.0
324	7	11	0	0	0	0.0
324	7	12	0	0	0	0.0
324	7	13	0	0	0	0.0
324	7	14	0	0	0	0.0
324	7	15	0	0	0	0.0
324	8	1	0	0	0	0.0
324	8	2	0	0	0	0.0
324	8	3	0	0	0	0.0
324	8	4	0	0	0	0.0
324	8	5	0	0	0	0.0
324	8	6	0	0	0	0.0
324	8	7	0	0	0	0.0
324	8	8	0	0	0	0.0
324	8	9	0	0	0	0.0
324	8	10	0	0	0	0.0
324	8	11	0	0	0	0.0
324	8	12	0	0	0	0.0
324	8	13	0	0	0	0.0
324	8	14	0	0	0	0.0
324	8	15	0	0	0	0.0
324	9	1	0	0	0	0.0
324	9	2	0	0	0	0.0
324	9	3	0	0	0	0.0
324	9	4	0	0	0	0.0
324	9	5	0	0	0	0.0
324	9	6	0	0	0	0.0
324	9	7	0	0	0	0.0
324	9	8	0	0	0	0.0
324	9	9	0	0	0	0.0
324	9	10	0	0	0	0.0
324	9	11	0	0	0	0.0
324	9	12	0	0	0	0.0
324	9	13	0	0	0	0.0
324	9	14	0	0	0	0.0
324	9	15	0	0	0	0.0
324	10	1	0	0	0	0.0
324	10	2	0	0	0	0.0
324	10	3	0	0	0	0.0
324	10	4	0	0	0	0.0
324	10	5	0	0	0	0.0
324	10	6	0	0	0	0.0
324	10	7	0	0	0	0.0
324	10	8	0	0	0	0.0
324	10	9	0	0	0	0.0
324	10	10	0	0	0	0.0
324	10	11	0	0	0	0.0
324	10	12	0	0	0	0.0
324	10	13	0	0	0	0.0
324	10	14	0	0	0	0.0
324	10	15	0	0	0	0.0
324	11	1	0	0	0	0.0
324	11	2	0	0	0	0.0
324	11	3	0	0	0	0.0
324	11	4	0	0	0	0.0
324	11	5	0	0	0	0.0
324	11	6	0	0	0	0.0
324	11	7	0	0	0	0.0
324	11	8	0	0	0	0.0
324	11	9	0	0	0	0.0
324	11	10	0	0	0	0.0
324	11	11	0	0	0	0.0
324	11	12	0	0	0	0.0
324	11	13	0	0	0	0.0
324	11	14	0	0	0	0.0
324	11	15	0	0	0	0.0
324	12	1	0	0	0	0.0
324	12	2	0	0	0	0.0
324	12	3	0	0	0	0.0
324	12	4	0	0	0	0.0
324	12	5	0	0	0	0.0
324	12	6	0	0	0	0.0
324	12	7	0	0	0	0.0
324	12	8	0	0	0	0.0
324	12	9	0	0	0	0.0
324	12	10	0	0	0	0.0
324	12	11	0	0	0	0.0
324	12	12	0	0	0	0.0
324	12	13	0	0	0	0.0
324	12	14	0	0	0	0.0
324	12	15	0	0	0	0.0
324	13	1	0	0	0	0.0
324	13	2	0	0	0	0.0
324	13	3	0	0	0	0.0
324	13	4	0	0	0	0.0
324	13	5	0	0	0	0.0
324	13	6	0	0	0	0.0
324	13	7	0	0	0	0.0
324	13	8	0	0	0	0.0
324	13	9	0	0	0	0.0
324	13	10	0	0	0	0.0
324	13	11	0	0	0	0.0
324	13	12	0	0	0	0.0
324	13	13	0	0	0	0.0
324	13	14	0	0	0	0.0
324	13	15	0	0	0	0.0
324	14	1	0	0	0	0.0
324	14	2	0	0	0	0.0
324	14	3	0	0	0	0.0
324	14	4	0	0	0	0.0
324	14	5	0	0	0	0.0
324	14	6	0	0	0	0.0
324	14	7	0	0	0	0.0
324	14	8	0	0	0	0.0
324	14	9	0	0	0	0.0
324	14	10	0	0	0	0.0
324	14	11	0	0	0	0.0
324	14	12	0	0	0	0.0
324	14	13	0	0	0	0.0
324	14	14	0	0	0	0.0
324	14	15	0	0	0	0.0
324	15	1	0	0	0	0.0
324	15	2	0	0	0	0.0
324	15	3	0	0	0	0.0
324	15	4	0	0	0	0.0
324	15	5	0	0	0	0.0
324	15	6	0	0	0	0.0
324	15	7	0	0	0	0.0
324	15	8	0	0	0	0.0
324	15	9	0	0	0	0.0
324	15	10	0	0	0	0.0
324	15	11	0	0	0	0.0
324	15	12	0	0	0	0.0
324	15	13	0	0	0	0.0
324	15	14	0	0	0	0.0
324	15	15	0	0	0	0.0
324	16	1	0	0	0	0.0
324	16	2	0	0	0	0.0
324	16	3	0	0	0	0.0
324	16	4	0	0	0	0.0
324	16	5	0	0	0	0.0
324	16	6	0	0	0	0.0
324	16	7	0	0	0	0.0
324	16	8	0	0	0	0.0
324	16	9	0	0	0	0.0
324	16	10	0	0	0	0.0
324	16	11	0	0	0	0.0
324	16	12	0	0	0	0.0
324	16	13	0	0	0	0.0
324	16	14	0	0	0	0.0
324	16	15	0	0	0	0.0
324	17	1	0	0	0	0.0
324	17	2	0	0	0	0.0
324	17	3	0	0	0	0.0
324	17	4	0	0	0	0.0
324	17	5	0	0	0	0.0
324	17	6	0	0	0	0.0
324	17	7	0	0	0	0.0
324	17	8	0	0	0	0.0
324	17	9	0	0	0	0.0
324	17	10	0	0	0	0.0
324	17	11	0	0	0	0.0
324	17	12	0	0	0	0.0
324	17	13	0	0	0	0.0
324	17	14	0	0	0	0.0
324	17	15	0	0	0	0.0
324	18	1	0	0	0	0.0
324	18	2	0	0	0	0.0
324	18	3	0	0	0	0.0
324	18	4	0	0	0	0.0
324	18	5	0	0	0	0.0
324	18	6	0	0	0	0.0
324	18	7	0	0	0	0.0
324	18	8	0	0	0	0.0
324	18	9	0	0	0	0.0
324	18	10	0	0	0	0.0
324	18	11	0	0	0	0.0
324	18	12	0	0	0	0.0
324	18	13	0	0	0	0.0
324	18	14	0	0	0	0.0
324	18	15	0	0	0	0.0
324	19	1	0	0	0	0.0
324	19	2	0	0	0	0.0
324	19	3	0	0	0	0.0
324	19	4	0	0	0	0.0
324	19	5	0	0	0	0.0
324	19	6	0	0	0	0.0
324	19	7	0	0	0	0.0
324	19	8	0	0	0	0.0
324	19	9	0	0	0	0.0
324	19	10	0	0	0	0.0
324	19	11	0	0	0	0.0
324	19	12	0	0	0	0.0
324	19	13	0	0	0	0.0
324	19	14	0	0	0	0.0
324	19	15	0	0	0	0.0
324	20	1	0	0	0	0.0
324	20	2	0	0	0	0.0
324	20	3	0	0	0	0.0
324	20	4	0	0	0	0.0
324	20	5	0	0	0	0.0
324	20	6	0	0	0	0.0
324	20	7	0	0	0	0.0
324	20	8	0	0	0	0.0
324	20	9	0	0	0	0.0
324	20	10	0	0	0	0.0
324	20	11	0	0	0	0.0
324	20	12	0	0	0	0.0
324	20	13	0	0	0	0.0
324	20	14	0	0	0	0.0
324	20	15	0	0	0	0.0
325	1	1	0	0	0	0.0
325	1	2	0	0	0	0.0
325	1	3	0	0	0	0.0
325	1	4	0	0	0	0.0
325	1	5	0	0	0	0.0
325	1	6	0	0	0	0.0
325	1	7	0	0	0	0.0
325	1	8	0	0	0	0.0
325	1	9	0	0	0	0.0
325	1	10	0	0	0	0.0
325	1	11	0	0	0	0.0
325	1	12	0	0	0	0.0
325	1	13	0	0	0	0.0
325	1	14	0	0	0	0.0
325	1	15	0	0	0	0.0
325	2	1	0	0	0	0.0
325	2	2	0	0	0	0.0
325	2	3	0	0	0	0.0
325	2	4	0	0	0	0.0
325	2	5	0	0	0	0.0
325	2	6	0	0	0	0.0
325	2	7	0	0	0	0.0
325	2	8	0	0	0	0.0
325	2	9	0	0	0	0.0
325	2	10	0	0	0	0.0
325	2	11	0	0	0	0.0
325	2	12	0	0	0	0.0
325	2	13	0	0	0	0.0
325	2	14	0	0	0	0.0
325	2	15	0	0	0	0.0
325	3	1	0	0	0	0.0
325	3	2	0	0	0	0.0
325	3	3	0	0	0	0.0
325	3	4	0	0	0	0.0
325	3	5	0	0	0	0.0
325	3	6	0	0	0	0.0
325	3	7	0	0	0	0.0
325	3	8	0	0	0	0.0
325	3	9	0	0	0	0.0
325	3	10	0	0	0	0.0
325	3	11	0	0	0	0.0
325	3	12	0	0	0	0.0
325	3	13	0	0	0	0.0
325	3	14	0	0	0	0.0
325	3	15	0	0	0	0.0
325	4	1	0	0	0	0.0
325	4	2	0	0	0	0.0
325	4	3	0	0	0	0.0
325	4	4	0	0	0	0.0
325	4	5	0	0	0	0.0
325	4	6	0	0	0	0.0
325	4	7	0	0	0	0.0
325	4	8	0	0	0	0.0
325	4	9	0	0	0	0.0
325	4	10	0	0	0	0.0
325	4	11	0	0	0	0.0
325	4	12	0	0	0	0.0
325	4	13	0	0	0	0.0
325	4	14	0	0	0	0.0
325	4	15	0	0	0	0.0
325	5	1	0	0	0	0.0
325	5	2	0	0	0	0.0
325	5	3	0	0	0	0.0
325	5	4	0	0	0	0.0
325	5	5	0	0	0	0.0
325	5	6	0	0	0	0.0
325	5	7	0	0	0	0.0
325	5	8	0	0	0	0.0
325	5	9	0	0	0	0.0
325	5	10	0	0	0	0.0
325	5	11	0	0	0	0.0
325	5	12	0	0	0	0.0
325	5	13	0	0	0	0.0
325	5	14	0	0	0	0.0
325	5	15	0	0	0	0.0
325	6	1	0	0	0	0.0
325	6	2	0	0	0	0.0
325	6	3	0	0	0	0.0
325	6	4	0	0	0	0.0
325	6	5	0	0	0	0.0
325	6	6	0	0	0	0.0
325	6	7	0	0	0	0.0
325	6	8	0	0	0	0.0
325	6	9	0	0	0	0.0
325	6	10	0	0	0	0.0
325	6	11	0	0	0	0.0
325	6	12	0	0	0	0.0
325	6	13	0	0	0	0.0
325	6	14	0	0	0	0.0
325	6	15	0	0	0	0.0
325	7	1	0	0	0	0.0
325	7	2	0	0	0	0.0
325	7	3	0	0	0	0.0
325	7	4	0	0	0	0.0
325	7	5	0	0	0	0.0
325	7	6	0	0	0	0.0
325	7	7	0	0	0	0.0
325	7	8	0	0	0	0.0
325	7	9	0	0	0	0.0
325	7	10	0	0	0	0.0
325	7	11	0	0	0	0.0
325	7	12	0	0	0	0.0
325	7	13	0	0	0	0.0
325	7	14	0	0	0	0.0
325	7	15	0	0	0	0.0
325	8	1	0	0	0	0.0
325	8	2	0	0	0	0.0
325	8	3	0	0	0	0.0
325	8	4	0	0	0	0.0
325	8	5	0	0	0	0.0
325	8	6	0	0	0	0.0
325	8	7	0	0	0	0.0
325	8	8	0	0	0	0.0
325	8	9	0	0	0	0.0
325	8	10	0	0	0	0.0
325	8	11	0	0	0	0.0
325	8	12	0	0	0	0.0
325	8	13	0	0	0	0.0
325	8	14	0	0	0	0.0
325	8	15	0	0	0	0.0
325	9	1	0	0	0	0.0
325	9	2	0	0	0	0.0
325	9	3	0	0	0	0.0
325	9	4	0	0	0	0.0
325	9	5	0	0	0	0.0
325	9	6	0	0	0	0.0
325	9	7	0	0	0	0.0
325	9	8	0	0	0	0.0
325	9	9	0	0	0	0.0
325	9	10	0	0	0	0.0
325	9	11	0	0	0	0.0
325	9	12	0	0	0	0.0
325	9	13	0	0	0	0.0
325	9	14	0	0	0	0.0
325	9	15	0	0	0	0.0
325	10	1	0	0	0	0.0
325	10	2	0	0	0	0.0
325	10	3	0	0	0	0.0
325	10	4	0	0	0	0.0
325	10	5	0	0	0	0.0
325	10	6	0	0	0	0.0
325	10	7	0	0	0	0.0
325	10	8	0	0	0	0.0
325	10	9	0	0	0	0.0
325	10	10	0	0	0	0.0
325	10	11	0	0	0	0.0
325	10	12	0	0	0	0.0
325	10	13	0	0	0	0.0
325	10	14	0	0	0	0.0
325	10	15	0	0	0	0.0
325	11	1	0	0	0	0.0
325	11	2	0	0	0	0.0
325	11	3	0	0	0	0.0
325	11	4	0	0	0	0.0
325	11	5	0	0	0	0.0
325	11	6	0	0	0	0.0
325	11	7	0	0	0	0.0
325	11	8	0	0	0	0.0
325	11	9	0	0	0	0.0
325	11	10	0	0	0	0.0
325	11	11	0	0	0	0.0
325	11	12	0	0	0	0.0
325	11	13	0	0	0	0.0
325	11	14	0	0	0	0.0
325	11	15	0	0	0	0.0
325	12	1	0	0	0	0.0
325	12	2	0	0	0	0.0
