Solucao	Gap	Tempo	Status Gurobi
3	0.0	0.09	2
Custos
Estoque	Setup
0	738300
J	T	M
38	20	11

Ocupacao de Maquinas Por Periodo
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

Custos Estoque Por Periodo
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

Item	T	Maq	Prod	Inv	Dem E	Dem I
30	2	2	0	0	0	0
30	2	3	0	0	0	0
30	2	4	0	0	0	0
30	2	5	0	0	0	0
30	2	6	0	0	0	0
30	2	7	0	0	0	0
30	2	8	0	0	0	0
30	2	9	0	0	0	0
30	2	10	0	0	0	0
30	2	11	0	0	0	0
30	3	1	0	0	0	0
30	3	2	0	0	0	0
30	3	3	0	0	0	0
30	3	4	0	0	0	0
30	3	5	0	0	0	0
30	3	6	0	0	0	0
30	3	7	0	0	0	0
30	3	8	0	0	0	0
30	3	9	0	0	0	0
30	3	10	0	0	0	0
30	3	11	0	0	0	0
30	4	1	0	0	0	0
30	4	2	0	0	0	0
30	4	3	0	0	0	0
30	4	4	0	0	0	0
30	4	5	0	0	0	0
30	4	6	0	0	0	0
30	4	7	0	0	0	0
30	4	8	0	0	0	0
30	4	9	0	0	0	0
30	4	10	0	0	0	0
30	4	11	0	0	0	0
30	5	1	0	0	0	0
30	5	2	0	0	0	0
30	5	3	0	0	0	0
30	5	4	0	0	0	0
30	5	5	0	0	0	0
30	5	6	0	0	0	0
30	5	7	0	0	0	0
30	5	8	0	0	0	0
30	5	9	0	0	0	0
30	5	10	0	0	0	0
30	5	11	0	0	0	0
30	6	1	0	0	0	0
30	6	2	0	0	0	0
30	6	3	0	0	0	0
30	6	4	0	0	0	0
30	6	5	0	0	0	0
30	6	6	0	0	0	0
30	6	7	0	0	0	0
30	6	8	0	0	0	0
30	6	9	0	0	0	0
30	6	10	0	0	0	0
30	6	11	0	0	0	0
30	7	1	0	0	0	0
30	7	2	0	0	0	0
30	7	3	0	0	0	0
30	7	4	0	0	0	0
30	7	5	0	0	0	0
30	7	6	0	0	0	0
30	7	7	0	0	0	0
30	7	8	0	0	0	0
30	7	9	0	0	0	0
30	7	10	0	0	0	0
30	7	11	0	0	0	0
30	8	1	0	0	0	0
30	8	2	0	0	0	0
30	8	3	0	0	0	0
30	8	4	0	0	0	0
30	8	5	0	0	0	0
30	8	6	0	0	0	0
30	8	7	0	0	0	0
30	8	8	0	0	0	0
30	8	9	0	0	0	0
30	8	10	0	0	0	0
30	8	11	0	0	0	0
30	9	1	0	0	0	0
30	9	2	0	0	0	0
30	9	3	0	0	0	0
30	9	4	0	0	0	0
30	9	5	0	0	0	0
30	9	6	0	0	0	0
30	9	7	0	0	0	0
30	9	8	0	0	0	0
30	9	9	0	0	0	0
30	9	10	0	0	0	0
30	9	11	0	0	0	0
30	10	1	0	0	0	0
30	10	2	0	0	0	0
30	10	3	0	0	0	0
30	10	4	0	0	0	0
30	10	5	0	0	0	0
30	10	6	0	0	0	0
30	10	7	0	0	0	0
30	10	8	0	0	0	0
30	10	9	0	0	0	0
30	10	10	0	0	0	0
30	10	11	0	0	0	0
30	11	1	0	0	0	0
30	11	2	0	0	0	0
30	11	3	0	0	0	0
30	11	4	0	0	0	0
30	11	5	0	0	0	0
30	11	6	0	0	0	0
30	11	7	0	0	0	0
30	11	8	0	0	0	0
30	11	9	0	0	0	0
30	11	10	0	0	0	0
30	11	11	0	0	0	0
30	12	1	0	0	0	0
30	12	2	0	0	0	0
30	12	3	0	0	0	0
30	12	4	0	0	0	0
30	12	5	0	0	0	0
30	12	6	0	0	0	0
30	12	7	0	0	0	0
30	12	8	0	0	0	0
30	12	9	0	0	0	0
30	12	10	0	0	0	0
30	12	11	0	0	0	0
30	13	1	0	0	0	0
30	13	2	0	0	0	0
30	13	3	0	0	0	0
30	13	4	0	0	0	0
30	13	5	0	0	0	0
30	13	6	0	0	0	0
30	13	7	0	0	0	0
30	13	8	0	0	0	0
30	13	9	0	0	0	0
30	13	10	0	0	0	0
30	13	11	0	0	0	0
30	14	1	0	0	0	0
30	14	2	0	0	0	0
30	14	3	0	0	0	0
30	14	4	0	0	0	0
30	14	5	0	0	0	0
30	14	6	0	0	0	0
30	14	7	0	0	0	0
30	14	8	0	0	0	0
30	14	9	0	0	0	0
30	14	10	0	0	0	0
30	14	11	0	0	0	0
30	15	1	0	0	0	0
30	15	2	0	0	0	0
30	15	3	0	0	0	0
30	15	4	0	0	0	0
30	15	5	0	0	0	0
30	15	6	0	0	0	0
30	15	7	0	0	0	0
30	15	8	0	0	0	0
30	15	9	0	0	0	0
30	15	10	0	0	0	0
30	15	11	0	0	0	0
30	16	1	0	0	0	0
30	16	2	0	0	0	0
30	16	3	0	0	0	0
30	16	4	0	0	0	0
30	16	5	0	0	0	0
30	16	6	0	0	0	0
30	16	7	0	0	0	0
30	16	8	0	0	0	0
30	16	9	0	0	0	0
30	16	10	0	0	0	0
30	16	11	0	0	0	0
30	17	1	0	0	0	0
30	17	2	0	0	0	0
30	17	3	0	0	0	0
30	17	4	0	0	0	0
30	17	5	0	0	0	0
30	17	6	0	0	0	0
30	17	7	0	0	0	0
30	17	8	0	0	0	0
30	17	9	0	0	0	0
30	17	10	0	0	0	0
30	17	11	0	0	0	0
30	18	1	0	0	0	0
30	18	2	0	0	0	0
30	18	3	0	0	0	0
30	18	4	0	0	0	0
30	18	5	0	0	0	0
30	18	6	0	0	0	0
30	18	7	0	0	0	0
30	18	8	0	0	0	0
30	18	9	0	0	0	0
30	18	10	0	0	0	0
30	18	11	0	0	0	0
30	19	1	0	0	0	0
30	19	2	0	0	0	0
30	19	3	0	0	0	0
30	19	4	0	0	0	0
30	19	5	0	0	0	0
30	19	6	0	0	0	0
30	19	7	0	0	0	0
30	19	8	0	0	0	0
30	19	9	0	0	0	0
30	19	10	0	0	0	0
30	19	11	0	0	0	0
30	20	1	0	0	0	0
30	20	2	0	0	0	0
30	20	3	0	0	0	0
30	20	4	0	0	0	0
30	20	5	0	0	0	0
30	20	6	0	0	0	0
30	20	7	0	0	0	0
30	20	8	0	0	0	0
30	20	9	0	0	0	0
30	20	10	0	0	0	0
30	20	11	0	0	0	0

31	1	1	0	0	0	0
31	1	2	0	0	0	0
31	1	3	0	0	0	0
31	1	4	0	0	0	0
31	1	5	0	0	0	0
31	1	6	0	0	0	0
31	1	7	0	0	0	0
31	1	8	0	0	0	0
31	1	9	0	0	0	0
31	1	10	0	0	0	0
31	1	11	0	0	0	0
31	2	1	0	0	0	0
31	2	2	0	0	0	0
31	2	3	0	0	0	0
31	2	4	0	0	0	0
31	2	5	0	0	0	0
31	2	6	0	0	0	0
31	2	7	0	0	0	0
31	2	8	0	0	0	0
31	2	9	0	0	0	0
31	2	10	0	0	0	0
31	2	11	0	0	0	0
31	3	1	0	0	0	0
31	3	2	0	0	0	0
31	3	3	0	0	0	0
31	3	4	0	0	0	0
31	3	5	0	0	0	0
31	3	6	0	0	0	0
31	3	7	0	0	0	0
31	3	8	0	0	0	0
31	3	9	0	0	0	0
31	3	10	0	0	0	0
31	3	11	0	0	0	0
31	4	1	0	0	0	0
31	4	2	0	0	0	0
31	4	3	0	0	0	0
31	4	4	0	0	0	0
31	4	5	0	0	0	0
31	4	6	0	0	0	0
31	4	7	0	0	0	0
31	4	8	0	0	0	0
31	4	9	0	0	0	0
31	4	10	0	0	0	0
31	4	11	0	0	0	0
31	5	1	0	0	0	0
31	5	2	0	0	0	0
31	5	3	0	0	0	0
31	5	4	0	0	0	0
31	5	5	0	0	0	0
31	5	6	0	0	0	0
31	5	7	0	0	0	0
31	5	8	0	0	0	0
31	5	9	0	0	0	0
31	5	10	0	0	0	0
31	5	11	0	0	0	0
31	6	1	0	0	0	0
31	6	2	0	0	0	0
31	6	3	0	0	0	0
31	6	4	0	0	0	0
31	6	5	0	0	0	0
31	6	6	0	0	0	0
31	6	7	0	0	0	0
31	6	8	0	0	0	0
31	6	9	0	0	0	0
31	6	10	0	0	0	0
31	6	11	0	0	0	0
31	7	1	0	0	0	0
31	7	2	0	0	0	0
31	7	3	0	0	0	0
31	7	4	0	0	0	0
31	7	5	0	0	0	0
31	7	6	0	0	0	0
31	7	7	0	0	0	0
31	7	8	0	0	0	0
31	7	9	0	0	0	0
31	7	10	0	0	0	0
31	7	11	0	0	0	0
31	8	1	0	0	0	0
31	8	2	0	0	0	0
31	8	3	0	0	0	0
31	8	4	0	0	0	0
31	8	5	0	0	0	0
31	8	6	0	0	0	0
31	8	7	0	0	0	0
31	8	8	0	0	0	0
31	8	9	0	0	0	0
31	8	10	0	0	0	0
31	8	11	0	0	0	0
31	9	1	0	0	0	0
31	9	2	0	0	0	0
31	9	3	0	0	0	0
31	9	4	0	0	0	0
31	9	5	0	0	0	0
31	9	6	0	0	0	0
31	9	7	0	0	0	0
31	9	8	0	0	0	0
31	9	9	0	0	0	0
31	9	10	0	0	0	0
31	9	11	0	0	0	0
31	10	1	0	0	0	0
31	10	2	0	0	0	0
31	10	3	0	0	0	0
31	10	4	0	0	0	0
31	10	5	0	0	0	0
31	10	6	0	0	0	0
31	10	7	0	0	0	0
31	10	8	0	0	0	0
31	10	9	0	0	0	0
31	10	10	0	0	0	0
31	10	11	0	0	0	0
31	11	1	0	0	0	0
31	11	2	0	0	0	0
31	11	3	0	0	0	0
31	11	4	0	0	0	0
31	11	5	0	0	0	0
31	11	6	0	0	0	0
31	11	7	0	0	0	0
31	11	8	0	0	0	0
31	11	9	0	0	0	0
31	11	10	0	0	0	0
31	11	11	0	0	0	0
31	12	1	0	0	0	0
31	12	2	0	0	0	0
31	12	3	0	0	0	0
31	12	4	0	0	0	0
31	12	5	0	0	0	0
31	12	6	0	0	0	0
31	12	7	0	0	0	0
31	12	8	0	0	0	0
31	12	9	0	0	0	0
31	12	10	0	0	0	0
31	12	11	0	0	0	0
31	13	1	0	0	0	0
31	13	2	0	0	0	0
31	13	3	0	0	0	0
31	13	4	0	0	0	0
31	13	5	0	0	0	0
31	13	6	0	0	0	0
31	13	7	0	0	0	0
31	13	8	0	0	0	0
31	13	9	0	0	0	0
31	13	10	0	0	0	0
31	13	11	0	0	0	0
31	14	1	0	0	0	0
31	14	2	0	0	0	0
31	14	3	0	0	0	0
31	14	4	0	0	0	0
31	14	5	0	0	0	0
31	14	6	0	0	0	0
31	14	7	0	0	0	0
31	14	8	0	0	0	0
31	14	9	0	0	0	0
31	14	10	0	0	0	0
31	14	11	0	0	0	0
31	15	1	0	0	0	0
31	15	2	0	0	0	0
31	15	3	0	0	0	0
31	15	4	0	0	0	0
31	15	5	0	0	0	0
31	15	6	0	0	0	0
31	15	7	0	0	0	0
31	15	8	0	0	0	0
31	15	9	0	0	0	0
31	15	10	0	0	0	0
31	15	11	0	0	0	0
31	16	1	0	0	0	0
31	16	2	0	0	0	0
31	16	3	0	0	0	0
31	16	4	0	0	0	0
31	16	5	0	0	0	0
31	16	6	0	0	0	0
31	16	7	0	0	0	0
31	16	8	0	0	0	0
31	16	9	0	0	0	0
31	16	10	0	0	0	0
31	16	11	0	0	0	0
31	17	1	0	0	0	0
31	17	2	0	0	0	0
31	17	3	0	0	0	0
31	17	4	0	0	0	0
31	17	5	0	0	0	0
31	17	6	0	0	0	0
31	17	7	0	0	0	0
31	17	8	0	0	0	0
31	17	9	0	0	0	0
31	17	10	0	0	0	0
31	17	11	0	0	0	0
31	18	1	0	0	0	0
31	18	2	0	0	0	0
31	18	3	0	0	0	0
31	18	4	0	0	0	0
31	18	5	0	0	0	0
31	18	6	0	0	0	0
31	18	7	0	0	0	0
31	18	8	0	0	0	0
31	18	9	0	0	0	0
31	18	10	0	0	0	0
31	18	11	0	0	0	0
31	19	1	0	0	0	0
31	19	2	0	0	0	0
31	19	3	0	0	0	0
31	19	4	0	0	0	0
31	19	5	0	0	0	0
31	19	6	0	0	0	0
31	19	7	0	0	0	0
31	19	8	0	0	0	0
31	19	9	0	0	0	0
31	19	10	0	0	0	0
31	19	11	0	0	0	0
31	20	1	0	0	0	0
31	20	2	0	0	0	0
31	20	3	0	0	0	0
31	20	4	0	0	0	0
31	20	5	0	0	0	0
31	20	6	0	0	0	0
31	20	7	0	0	0	0
31	20	8	0	0	0	0
31	20	9	0	0	0	0
31	20	10	0	0	0	0
31	20	11	0	0	0	0

32	1	1	0	0	0	0
32	1	2	0	0	0	0
32	1	3	0	0	0	0
32	1	4	0	0	0	0
32	1	5	0	0	0	0
32	1	6	0	0	0	0
32	1	7	0	0	0	0
32	1	8	0	0	0	0
32	1	9	0	0	0	0
32	1	10	0	0	0	0
32	1	11	0	0	0	0
32	2	1	0	0	0	0
32	2	2	0	0	0	0
32	2	3	0	0	0	0
32	2	4	0	0	0	0
32	2	5	0	0	0	0
32	2	6	0	0	0	0
32	2	7	0	0	0	0
32	2	8	0	0	0	0
32	2	9	0	0	0	0
32	2	10	0	0	0	0
32	2	11	0	0	0	0
32	3	1	0	0	0	0
32	3	2	0	0	0	0
32	3	3	0	0	0	0
32	3	4	0	0	0	0
32	3	5	0	0	0	0
32	3	6	0	0	0	0
32	3	7	0	0	0	0
32	3	8	0	0	0	0
32	3	9	0	0	0	0
32	3	10	0	0	0	0
32	3	11	0	0	0	0
32	4	1	0	0	0	0
32	4	2	0	0	0	0
32	4	3	0	0	0	0
32	4	4	0	0	0	0
32	4	5	0	0	0	0
32	4	6	0	0	0	0
32	4	7	0	0	0	0
32	4	8	0	0	0	0
32	4	9	0	0	0	0
32	4	10	0	0	0	0
32	4	11	0	0	0	0
32	5	1	0	0	0	0
32	5	2	0	0	0	0
32	5	3	0	0	0	0
32	5	4	0	0	0	0
32	5	5	0	0	0	0
32	5	6	0	0	0	0
32	5	7	0	0	0	0
32	5	8	0	0	0	0
32	5	9	0	0	0	0
32	5	10	0	0	0	0
32	5	11	0	0	0	0
32	6	1	0	0	0	0
32	6	2	0	0	0	0
32	6	3	0	0	0	0
32	6	4	0	0	0	0
32	6	5	0	0	0	0
32	6	6	0	0	0	0
32	6	7	0	0	0	0
32	6	8	0	0	0	0
32	6	9	0	0	0	0
32	6	10	0	0	0	0
32	6	11	0	0	0	0
32	7	1	0	0	0	0
32	7	2	0	0	0	0
32	7	3	0	0	0	0
32	7	4	0	0	0	0
32	7	5	0	0	0	0
32	7	6	0	0	0	0
32	7	7	0	0	0	0
32	7	8	0	0	0	0
32	7	9	0	0	0	0
32	7	10	0	0	0	0
32	7	11	0	0	0	0
32	8	1	0	0	0	0
32	8	2	0	0	0	0
32	8	3	0	0	0	0
32	8	4	0	0	0	0
32	8	5	0	0	0	0
32	8	6	0	0	0	0
32	8	7	0	0	0	0
32	8	8	0	0	0	0
32	8	9	0	0	0	0
32	8	10	0	0	0	0
32	8	11	0	0	0	0
32	9	1	0	0	0	0
32	9	2	0	0	0	0
32	9	3	0	0	0	0
32	9	4	0	0	0	0
32	9	5	0	0	0	0
32	9	6	0	0	0	0
32	9	7	0	0	0	0
32	9	8	0	0	0	0
32	9	9	0	0	0	0
32	9	10	0	0	0	0
32	9	11	0	0	0	0
32	10	1	0	0	0	0
32	10	2	0	0	0	0
32	10	3	0	0	0	0
32	10	4	0	0	0	0
32	10	5	0	0	0	0
32	10	6	0	0	0	0
32	10	7	0	0	0	0
32	10	8	0	0	0	0
32	10	9	0	0	0	0
32	10	10	0	0	0	0
32	10	11	0	0	0	0
32	11	1	0	0	0	0
32	11	2	0	0	0	0
32	11	3	0	0	0	0
32	11	4	0	0	0	0
32	11	5	0	0	0	0
32	11	6	0	0	0	0
32	11	7	0	0	0	0
32	11	8	0	0	0	0
32	11	9	0	0	0	0
32	11	10	0	0	0	0
32	11	11	0	0	0	0
32	12	1	0	0	0	0
32	12	2	0	0	0	0
32	12	3	0	0	0	0
32	12	4	0	0	0	0
32	12	5	0	0	0	0
32	12	6	0	0	0	0
32	12	7	0	0	0	0
32	12	8	0	0	0	0
32	12	9	0	0	0	0
32	12	10	0	0	0	0
32	12	11	0	0	0	0
32	13	1	0	0	0	0
32	13	2	0	0	0	0
32	13	3	0	0	0	0
32	13	4	0	0	0	0
32	13	5	0	0	0	0
32	13	6	0	0	0	0
32	13	7	0	0	0	0
32	13	8	0	0	0	0
32	13	9	0	0	0	0
32	13	10	0	0	0	0
32	13	11	0	0	0	0
32	14	1	0	0	0	0
32	14	2	0	0	0	0
32	14	3	0	0	0	0
32	14	4	0	0	0	0
32	14	5	0	0	0	0
32	14	6	0	0	0	0
32	14	7	0	0	0	0
32	14	8	0	0	0	0
32	14	9	0	0	0	0
32	14	10	0	0	0	0
32	14	11	0	0	0	0
32	15	1	0	0	0	0
32	15	2	0	0	0	0
32	15	3	0	0	0	0
32	15	4	0	0	0	0
32	15	5	0	0	0	0
32	15	6	0	0	0	0
32	15	7	0	0	0	0
32	15	8	0	0	0	0
32	15	9	0	0	0	0
32	15	10	0	0	0	0
32	15	11	0	0	0	0
32	16	1	0	0	0	0
32	16	2	0	0	0	0
32	16	3	0	0	0	0
32	16	4	0	0	0	0
32	16	5	0	0	0	0
32	16	6	0	0	0	0
32	16	7	0	0	0	0
32	16	8	0	0	0	0
32	16	9	0	0	0	0
32	16	10	0	0	0	0
32	16	11	0	0	0	0
32	17	1	0	0	0	0
32	17	2	0	0	0	0
32	17	3	0	0	0	0
32	17	4	0	0	0	0
32	17	5	0	0	0	0
32	17	6	0	0	0	0
32	17	7	0	0	0	0
32	17	8	0	0	0	0
32	17	9	0	0	0	0
32	17	10	0	0	0	0
32	17	11	0	0	0	0
32	18	1	0	0	0	0
32	18	2	0	0	0	0
32	18	3	0	0	0	0
32	18	4	0	0	0	0
32	18	5	0	0	0	0
32	18	6	0	0	0	0
32	18	7	0	0	0	0
32	18	8	0	0	0	0
32	18	9	0	0	0	0
32	18	10	0	0	0	0
32	18	11	0	0	0	0
32	19	1	0	0	0	0
32	19	2	0	0	0	0
32	19	3	0	0	0	0
32	19	4	0	0	0	0
32	19	5	0	0	0	0
32	19	6	0	0	0	0
32	19	7	0	0	0	0
32	19	8	0	0	0	0
32	19	9	0	0	0	0
32	19	10	0	0	0	0
32	19	11	0	0	0	0
32	20	1	0	0	0	0
32	20	2	0	0	0	0
32	20	3	0	0	0	0
32	20	4	0	0	0	0
32	20	5	0	0	0	0
32	20	6	0	0	0	0
32	20	7	0	0	0	0
32	20	8	0	0	0	0
32	20	9	0	0	0	0
32	20	10	0	0	0	0
32	20	11	0	0	0	0

33	1	1	0	0	0	0
33	1	2	0	0	0	0
33	1	3	0	0	0	0
33	1	4	0	0	0	0
33	1	5	0	0	0	0
33	1	6	0	0	0	0
33	1	7	0	0	0	0
33	1	8	0	0	0	0
33	1	9	0	0	0	0
33	1	10	0	0	0	0
33	1	11	0	0	0	0
33	2	1	0	0	0	0
33	2	2	0	0	0	0
33	2	3	0	0	0	0
33	2	4	0	0	0	0
33	2	5	0	0	0	0
33	2	6	0	0	0	0
33	2	7	0	0	0	0
33	2	8	0	0	0	0
33	2	9	0	0	0	0
33	2	10	0	0	0	0
33	2	11	0	0	0	0
33	3	1	0	0	0	0
33	3	2	0	0	0	0
33	3	3	0	0	0	0
33	3	4	0	0	0	0
33	3	5	0	0	0	0
33	3	6	0	0	0	0
33	3	7	0	0	0	0
33	3	8	0	0	0	0
33	3	9	0	0	0	0
33	3	10	0	0	0	0
33	3	11	0	0	0	0
33	4	1	0	0	0	0
33	4	2	0	0	0	0
33	4	3	0	0	0	0
33	4	4	0	0	0	0
33	4	5	0	0	0	0
33	4	6	0	0	0	0
33	4	7	0	0	0	0
33	4	8	0	0	0	0
33	4	9	0	0	0	0
33	4	10	0	0	0	0
33	4	11	0	0	0	0
33	5	1	0	0	0	0
33	5	2	0	0	0	0
33	5	3	0	0	0	0
33	5	4	0	0	0	0
33	5	5	0	0	0	0
33	5	6	0	0	0	0
33	5	7	0	0	0	0
33	5	8	0	0	0	0
33	5	9	0	0	0	0
33	5	10	0	0	0	0
33	5	11	0	0	0	0
33	6	1	0	0	0	0
33	6	2	0	0	0	0
33	6	3	0	0	0	0
33	6	4	0	0	0	0
33	6	5	0	0	0	0
33	6	6	0	0	0	0
33	6	7	0	0	0	0
33	6	8	0	0	0	0
33	6	9	0	0	0	0
33	6	10	0	0	0	0
33	6	11	0	0	0	0
33	7	1	0	0	0	0
33	7	2	0	0	0	0
33	7	3	0	0	0	0
33	7	4	0	0	0	0
33	7	5	0	0	0	0
33	7	6	0	0	0	0
33	7	7	0	0	0	0
33	7	8	0	0	0	0
33	7	9	0	0	0	0
33	7	10	0	0	0	0
33	7	11	0	0	0	0
33	8	1	0	0	0	0
33	8	2	0	0	0	0
33	8	3	0	0	0	0
33	8	4	0	0	0	0
33	8	5	0	0	0	0
33	8	6	0	0	0	0
33	8	7	0	0	0	0
33	8	8	0	0	0	0
33	8	9	0	0	0	0
33	8	10	0	0	0	0
33	8	11	0	0	0	0
33	9	1	0	0	0	0
33	9	2	0	0	0	0
33	9	3	0	0	0	0
33	9	4	0	0	0	0
33	9	5	0	0	0	0
33	9	6	0	0	0	0
33	9	7	0	0	0	0
33	9	8	0	0	0	0
33	9	9	0	0	0	0
33	9	10	0	0	0	0
33	9	11	0	0	0	0
33	10	1	0	0	0	0
33	10	2	0	0	0	0
33	10	3	0	0	0	0
33	10	4	0	0	0	0
33	10	5	0	0	0	0
33	10	6	0	0	0	0
33	10	7	0	0	0	0
33	10	8	0	0	0	0
33	10	9	0	0	0	0
33	10	10	0	0	0	0
33	10	11	0	0	0	0
33	11	1	0	0	0	0
33	11	2	0	0	0	0
33	11	3	0	0	0	0
33	11	4	0	0	0	0
33	11	5	0	0	0	0
33	11	6	0	0	0	0
33	11	7	0	0	0	0
33	11	8	0	0	0	0
33	11	9	0	0	0	0
33	11	10	0	0	0	0
33	11	11	0	0	0	0
33	12	1	0	0	0	0
33	12	2	0	0	0	0
33	12	3	0	0	0	0
33	12	4	0	0	0	0
33	12	5	0	0	0	0
33	12	6	0	0	0	0
33	12	7	0	0	0	0
33	12	8	0	0	0	0
33	12	9	0	0	0	0
33	12	10	0	0	0	0
33	12	11	0	0	0	0
33	13	1	0	0	0	0
33	13	2	0	0	0	0
33	13	3	0	0	0	0
33	13	4	0	0	0	0
33	13	5	0	0	0	0
33	13	6	0	0	0	0
33	13	7	0	0	0	0
33	13	8	0	0	0	0
33	13	9	0	0	0	0
33	13	10	0	0	0	0
33	13	11	0	0	0	0
33	14	1	0	0	0	0
33	14	2	0	0	0	0
33	14	3	0	0	0	0
33	14	4	0	0	0	0
33	14	5	0	0	0	0
33	14	6	0	0	0	0
33	14	7	0	0	0	0
33	14	8	0	0	0	0
33	14	9	0	0	0	0
33	14	10	0	0	0	0
33	14	11	0	0	0	0
33	15	1	0	0	0	0
33	15	2	0	0	0	0
33	15	3	0	0	0	0
33	15	4	0	0	0	0
33	15	5	0	0	0	0
33	15	6	0	0	0	0
33	15	7	0	0	0	0
33	15	8	0	0	0	0
33	15	9	0	0	0	0
33	15	10	0	0	0	0
33	15	11	0	0	0	0
33	16	1	0	0	0	0
33	16	2	0	0	0	0
33	16	3	0	0	0	0
33	16	4	0	0	0	0
33	16	5	0	0	0	0
33	16	6	0	0	0	0
33	16	7	0	0	0	0
33	16	8	0	0	0	0
33	16	9	0	0	0	0
33	16	10	0	0	0	0
33	16	11	0	0	0	0
33	17	1	0	0	0	0
33	17	2	0	0	0	0
33	17	3	0	0	0	0
33	17	4	0	0	0	0
33	17	5	0	0	0	0
33	17	6	0	0	0	0
33	17	7	0	0	0	0
33	17	8	0	0	0	0
33	17	9	0	0	0	0
33	17	10	0	0	0	0
33	17	11	0	0	0	0
33	18	1	0	0	0	0
33	18	2	0	0	0	0
33	18	3	0	0	0	0
33	18	4	0	0	0	0
33	18	5	0	0	0	0
33	18	6	0	0	0	0
33	18	7	0	0	0	0
33	18	8	0	0	0	0
33	18	9	0	0	0	0
33	18	10	0	0	0	0
33	18	11	0	0	0	0
33	19	1	0	0	0	0
33	19	2	0	0	0	0
33	19	3	0	0	0	0
33	19	4	0	0	0	0
33	19	5	0	0	0	0
33	19	6	0	0	0	0
33	19	7	0	0	0	0
33	19	8	0	0	0	0
33	19	9	0	0	0	0
33	19	10	0	0	0	0
33	19	11	0	0	0	0
33	20	1	0	0	0	0
33	20	2	0	0	0	0
33	20	3	0	0	0	0
33	20	4	0	0	0	0
33	20	5	0	0	0	0
33	20	6	0	0	0	0
33	20	7	0	0	0	0
33	20	8	0	0	0	0
33	20	9	0	0	0	0
33	20	10	0	0	0	0
33	20	11	0	0	0	0

34	1	1	0	0	0	0
34	1	2	0	0	0	0
34	1	3	0	0	0	0
34	1	4	0	0	0	0
34	1	5	0	0	0	0
34	1	6	0	0	0	0
34	1	7	0	0	0	0
34	1	8	0	0	0	0
34	1	9	0	0	0	0
34	1	10	0	0	0	0
34	1	11	0	0	0	0
34	2	1	0	0	0	0
34	2	2	0	0	0	0
34	2	3	0	0	0	0
34	2	4	0	0	0	0
34	2	5	0	0	0	0
34	2	6	0	0	0	0
34	2	7	0	0	0	0
34	2	8	0	0	0	0
34	2	9	0	0	0	0
34	2	10	0	0	0	0
34	2	11	0	0	0	0
34	3	1	0	0	0	0
34	3	2	0	0	0	0
34	3	3	0	0	0	0
34	3	4	0	0	0	0
34	3	5	0	0	0	0
34	3	6	0	0	0	0
34	3	7	0	0	0	0
34	3	8	0	0	0	0
34	3	9	0	0	0	0
34	3	10	0	0	0	0
34	3	11	0	0	0	0
34	4	1	0	0	0	0
34	4	2	0	0	0	0
34	4	3	0	0	0	0
34	4	4	0	0	0	0
34	4	5	0	0	0	0
34	4	6	0	0	0	0
34	4	7	0	0	0	0
34	4	8	0	0	0	0
34	4	9	0	0	0	0
34	4	10	0	0	0	0
34	4	11	0	0	0	0
34	5	1	0	0	0	0
34	5	2	0	0	0	0
34	5	3	0	0	0	0
34	5	4	0	0	0	0
34	5	5	0	0	0	0
34	5	6	0	0	0	0
34	5	7	0	0	0	0
34	5	8	0	0	0	0
34	5	9	0	0	0	0
34	5	10	0	0	0	0
34	5	11	0	0	0	0
34	6	1	0	0	0	0
